"source_file","line_number","variable_name","text_cn","text_en","text_vn","text_ko","text_turkish","text_russian","text_spanish","text_pt","text_fa","text_jp","text_ar","text_other"
"E:/code/cpeject/test_mooc-clin\src\mapset\multimap.c","12","txt_input_points","输入点","Input Points","Điểm nhập vào","입력 포인트","Giriş Noktaları","Точки ввода","Puntos de entrada","Pontos de entrada","نقاط ورودی","入力ポイント","نقاط الإدخال","其它"
"E:/code/cpeject/test_mooc-clin\src\math\add.c","8","txt_input_points","输入点","Input Points","Điểm nhập vào","입력 포인트","Giriş Noktaları","Точки ввода","Puntos de entrada","Pontos de entrada","نقاط ورودی","入力ポイント","نقاط الإدخال","其它"
"E:/code/cpeject/test_mooc-clin\src\math\math.c","11","txt_input_points","输入点","Input Points","Điểm nhập vào","입력 포인트","Giriş Noktaları","Точки ввода","Puntos de entrada","Pontos de entrada","نقاط ورودی","入力ポイント","نقاط الإدخال","其它"
"E:/code/cpeject/test_mooc-clin\src\math\multiply.c","16","txt_input_points","输入点","Input Points","Điểm nhập vào","입력 포인트","Giriş Noktaları","Точки ввода","Puntos de entrada","Pontos de entrada","نقاط ورودی","入力ポイント","نقاط الإدخال","其它"
"E:/code/cpeject/test_mooc-clin\src\math\subtract.c","59","txt_input_points","输入点","Input Points","Điểm nhập vào","입력 포인트","Giriş Noktaları","Точки ввода","Puntos de entrada","Pontos de entrada","نقاط ورودی","入力ポイント","نقاط الإدخال","其它"
"E:/code/cpeject/test_mooc-clin\src\mempool\mempool.c","61","txt_input_points","输入点","Input Points","Điểm nhập vào","입력 포인트","Giriş Noktaları","Número de códigos:","Puntos de entrada","Pontos de entrada","نقاط ورودی","入力ポイント","نقاط الإدخال","其它"
"E:/code/cpeject/test_mooc-clin\src\test_leetecode\test_leetecode.c","22","txt_input_points","输入点","Input Points","Điểm nhập vào","입력 포인트","Giriş Noktaları","Точки ввода","Puntos de entrada","Pontos de entrada","نقاط ورودی","入力ポイント","نقاط الإدخال","其它"
"E:/code/cpeject/test_mooc-clin\src\threadpool\threadpool.c","188","txt_input_points","输入点","Input Points","Điểm nhập vào","입력 포인트","Giriş Noktaları","Точки ввода","Puntos de entrada","Pontos de entrada","نقاط ورودی","入力ポイント","نقاط الإدخال","其它"
"E:/code/cpeject/test_mooc-clin\src\utils\utils.c","18","txt_input_points","输入点","Input Points","Điểm nhập vào","입력 포인트","Giriş Noktaları","Точки ввода","Puntos de entrada","Pontos de entrada","نقاط ورودی","入力ポイント","نقاط الإدخال","其它"
"E:/code/cpeject/test_mooc-clin\src\ValueRange\ValueRange.c","44","txt_input_points","输入点","Input Points","Điểm nhập vào","Número de códigos:","Número de códigos:","Точки ввода","Puntos de entrada","Pontos de entrada","نقاط ورودی","入力ポイント","نقاط الإدخال","其它"
"E:/code/cpeject/test_mooc-clin\src\vector\game.c","15","txt_input_points","输入点","Input Points","Điểm nhập vào","입력 포인트","Giriş Noktaları","Точки ввода","Puntos de entrada","Pontos de entrada","نقاط ورودی","入力ポイント","نقاط الإدخال","其它"
"E:/code/cpeject/test_mooc-clin\src\vector\vector.c","14","txt_input_points","输入点","Input Points","Điểm nhập vào","입력 포인트","Giriş Noktaları","Точки ввода","Puntos de entrada","Pontos de entrada","نقاط ورودی","入力ポイント","نقاط الإدخال","其它"
